@0000 004000B4
@0001 08408C14
@0002 0800683A
@0003 00000000
@0004 00000000
@0005 00000000
@0006 00000000
@0007 00000000
@0008 DEFFED04
@0009 DFC00015
@000A D8400215
@000B D8800315
@000C D8C00415
@000D D9000515
@000E D9400615
@000F D9800715
@0010 D9C00815
@0011 000B307A
@0012 DA000915
@0013 DA400A15
@0014 DA800B15
@0015 DAC00C15
@0016 DB000D15
@0017 DB400E15
@0018 DB800F15
@0019 DBC01015
@001A D9401115
@001B EBFFFF04
@001C DBC01215
@001D 0009313A
@001E 2880004C
@001F 10000326
@0020 20000226
@0021 00200FC0
@0022 00000706
@0023 DF401215
@0024 E8BFFF17
@0025 E93FFF04
@0026 00201D00
@0027 1000021E
@0028 EBFFFF04
@0029 DBC01215
@002A D9401117
@002B DF401217
@002C DFC00017
@002D 2801707A
@002E D8400217
@002F D8800317
@0030 D8C00417
@0031 D9000517
@0032 D9400617
@0033 D9800717
@0034 D9C00817
@0035 DA000917
@0036 DA400A17
@0037 DA800B17
@0038 DAC00C17
@0039 DB000D17
@003A DB400E17
@003B DB800F17
@003C DBC01017
@003D DEC01304
@003E EF80083A
@003F DEFFF904
@0040 DFC00615
@0041 DF000515
@0042 DF000504
@0043 0001883A
@0044 0005313A
@0045 E0BFFE15
@0046 E0BFFE17
@0047 E0BFFB15
@0048 E03FFD15
@0049 00800044
@004A E0BFFC15
@004B E0FFFB17
@004C E0BFFC17
@004D 1884703A
@004E 10001426
@004F 008000F4
@0050 10B7EF04
@0051 E0FFFD17
@0052 180690FA
@0053 10C5883A
@0054 10C00017
@0055 008000F4
@0056 10B7EF04
@0057 E13FFD17
@0058 200890FA
@0059 1105883A
@005A 10800104
@005B 10800017
@005C 1009883A
@005D 183EE83A
@005E 0001883A
@005F 0005313A
@0060 E0BFFF15
@0061 E0BFFF17
@0062 00000706
@0063 E0BFFC17
@0064 1085883A
@0065 E0BFFC15
@0066 E0BFFD17
@0067 10800044
@0068 E0BFFD15
@0069 003FE106
@006A E0BFFB15
@006B E0BFFB17
@006C 103FDB1E
@006D 0001883A
@006E 0001883A
@006F E037883A
@0070 DFC00117
@0071 DF000017
@0072 DEC00204
@0073 F800283A
@0074 DEFFFB04
@0075 DFC00415
@0076 DF000315
@0077 DF000304
@0078 E13FFF15
@0079 00BFFFC4
@007A E0BFFD15
@007B E03FFE15
@007C D0A0D917
@007D 10000726
@007E D0A0D917
@007F E0FFFD17
@0080 E1BFFE17
@0081 E17FFF17
@0082 1809883A
@0083 103EE83A
@0084 00000206
@0085 003DA03A
@0086 0005883A
@0087 E037883A
@0088 DFC00117
@0089 DF000017
@008A DEC00204
@008B F800283A
@008C 06C000F4
@008D DEE00014
@008E 068000F4
@008F D6970714
@0090 008000B4
@0091 10B7D214
@0092 00C000B4
@0093 18F82F14
@0094 10C00326
@0095 10000015
@0096 10800104
@0097 10FFFD36
@0098 002B3D40
@0099 002B4580
@009A 003FFF06
@009B DEFFFE04
@009C DFC00115
@009D DF000015
@009E D839883A
@009F 000B883A
@00A0 0009883A
@00A1 00209100
@00A2 E037883A
@00A3 DFC00117
@00A4 DF000017
@00A5 DEC00204
@00A6 F800283A
@00A7 DEFFEB04
@00A8 DFC01415
@00A9 DF001315
@00AA DC001215
@00AB DF001304
@00AC E13FFD15
@00AD E17FFE15
@00AE E0BFF004
@00AF E1BFFE17
@00B0 E17FFD17
@00B1 1009883A
@00B2 002A30C0
@00B3 00800044
@00B4 E0BFED15
@00B5 00001506
@00B6 E0BFED17
@00B7 E0FFFE17
@00B8 18A1C83A
@00B9 E0BFED17
@00BA E0FFFE17
@00BB 1885C83A
@00BC E0FFFD17
@00BD 1885883A
@00BE 10800003
@00BF 10803FCC
@00C0 1080201C
@00C1 10BFE004
@00C2 1009883A
@00C3 002A9140
@00C4 1007883A
@00C5 E0BFF004
@00C6 1405883A
@00C7 10C00005
@00C8 E0BFED17
@00C9 10800044
@00CA E0BFED15
@00CB E0BFED17
@00CC 10800150
@00CD 103FE81E
@00CE E0BFFE17
@00CF 10BFFEC4
@00D0 E0FFF004
@00D1 1885883A
@00D2 E0BFEF15
@00D3 E03FEE15
@00D4 00001006
@00D5 E0BFEE17
@00D6 1085883A
@00D7 1087883A
@00D8 D0A00004
@00D9 1885883A
@00DA 10800017
@00DB 01800104
@00DC 100B883A
@00DD E13FEF17
@00DE 002A2AC0
@00DF 1000021E
@00E0 00800044
@00E1 00000706
@00E2 E0BFEE17
@00E3 10800044
@00E4 E0BFEE15
@00E5 E0BFEE17
@00E6 108000B0
@00E7 103FED1E
@00E8 0005883A
@00E9 E6FFFF04
@00EA DFC00217
@00EB DF000117
@00EC DC000017
@00ED DEC00304
@00EE F800283A
@00EF DEFF9F04
@00F0 DFC06015
@00F1 DF005F15
@00F2 DC005E15
@00F3 DF005F04
@00F4 E13FFE15
@00F5 E03FA815
@00F6 E03FA915
@00F7 01010004
@00F8 0029BA00
@00F9 E0BFA915
@00FA E03FA115
@00FB 00000B06
@00FC E0FFA917
@00FD E0BFA117
@00FE 1085883A
@00FF 1085883A
@0100 18A1883A
@0101 01000C84
@0102 0029BA00
@0103 80800015
@0104 E0BFA117
@0105 10800044
@0106 E0BFA115
@0107 E0BFA117
@0108 10804010
@0109 103FF21E
@010A E03FA215
@010B E0BFAA04
@010C 100B883A
@010D E13FFE17
@010E 0020A100
@010F E0BFA715
@0110 E0BFA717
@0111 10009626
@0112 00008206
@0113 E03FA315
@0114 E0BFEC17
@0115 10003626
@0116 E0BFAC04
@0117 E0BFA415
@0118 E0BFAC04
@0119 E0BFA515
@011A 00002306
@011B E0BFA517
@011C 10800003
@011D 10803FCC
@011E 10000926
@011F E0BFA317
@0120 10C00044
