# system info nios_sd_loader_tb on 2023.06.23.12:04:23
system_info:
name,value
DEVICE,EP4CE115F29C7
DEVICE_FAMILY,Cyclone IV E
GENERATION_ID,1687518230
#
#
# Files generated for nios_sd_loader_tb on 2023.06.23.12:04:23
files:
filepath,kind,attributes,module,is_top
nios_sd_loader/testbench/nios_sd_loader_tb/simulation/nios_sd_loader_tb.vhd,VHDL,,nios_sd_loader_tb,true
nios_sd_loader/testbench/nios_sd_loader_tb/simulation/submodules/nios_sd_loader.vhd,VHDL,,nios_sd_loader,false
nios_sd_loader/testbench/nios_sd_loader_tb/simulation/submodules/altera_conduit_bfm_vhdl_pkg.vhd,VHDL,,altera_conduit_bfm,false
nios_sd_loader/testbench/nios_sd_loader_tb/simulation/submodules/altera_conduit_bfm.vhd,VHDL,,altera_conduit_bfm,false
nios_sd_loader/testbench/nios_sd_loader_tb/simulation/submodules/altera_conduit_bfm_0002_vhdl_pkg.vhd,VHDL,,altera_conduit_bfm_0002,false
nios_sd_loader/testbench/nios_sd_loader_tb/simulation/submodules/altera_conduit_bfm_0002.vhd,VHDL,,altera_conduit_bfm_0002,false
nios_sd_loader/testbench/nios_sd_loader_tb/simulation/submodules/altera_conduit_bfm_0003_vhdl_pkg.vhd,VHDL,,altera_conduit_bfm_0003,false
nios_sd_loader/testbench/nios_sd_loader_tb/simulation/submodules/altera_conduit_bfm_0003.vhd,VHDL,,altera_conduit_bfm_0003,false
nios_sd_loader/testbench/nios_sd_loader_tb/simulation/submodules/altera_avalon_clock_source.vhd,VHDL,,altera_avalon_clock_source,false
nios_sd_loader/testbench/nios_sd_loader_tb/simulation/submodules/altera_conduit_bfm_0004_vhdl_pkg.vhd,VHDL,,altera_conduit_bfm_0004,false
nios_sd_loader/testbench/nios_sd_loader_tb/simulation/submodules/altera_conduit_bfm_0004.vhd,VHDL,,altera_conduit_bfm_0004,false
nios_sd_loader/testbench/nios_sd_loader_tb/simulation/submodules/altera_conduit_bfm_0005_vhdl_pkg.vhd,VHDL,,altera_conduit_bfm_0005,false
nios_sd_loader/testbench/nios_sd_loader_tb/simulation/submodules/altera_conduit_bfm_0005.vhd,VHDL,,altera_conduit_bfm_0005,false
nios_sd_loader/testbench/nios_sd_loader_tb/simulation/submodules/altera_conduit_bfm_0006_vhdl_pkg.vhd,VHDL,,altera_conduit_bfm_0006,false
nios_sd_loader/testbench/nios_sd_loader_tb/simulation/submodules/altera_conduit_bfm_0006.vhd,VHDL,,altera_conduit_bfm_0006,false
nios_sd_loader/testbench/nios_sd_loader_tb/simulation/submodules/altera_conduit_bfm_0007_vhdl_pkg.vhd,VHDL,,altera_conduit_bfm_0007,false
nios_sd_loader/testbench/nios_sd_loader_tb/simulation/submodules/altera_conduit_bfm_0007.vhd,VHDL,,altera_conduit_bfm_0007,false
nios_sd_loader/testbench/nios_sd_loader_tb/simulation/submodules/altera_conduit_bfm_0008_vhdl_pkg.vhd,VHDL,,altera_conduit_bfm_0008,false
nios_sd_loader/testbench/nios_sd_loader_tb/simulation/submodules/altera_conduit_bfm_0008.vhd,VHDL,,altera_conduit_bfm_0008,false
nios_sd_loader/testbench/nios_sd_loader_tb/simulation/submodules/altera_avalon_reset_source.vhd,VHDL,,altera_avalon_reset_source,false
nios_sd_loader/testbench/nios_sd_loader_tb/simulation/submodules/altera_conduit_bfm_0009_vhdl_pkg.vhd,VHDL,,altera_conduit_bfm_0009,false
nios_sd_loader/testbench/nios_sd_loader_tb/simulation/submodules/altera_conduit_bfm_0009.vhd,VHDL,,altera_conduit_bfm_0009,false
nios_sd_loader/testbench/nios_sd_loader_tb/simulation/submodules/altera_conduit_bfm_0010_vhdl_pkg.vhd,VHDL,,altera_conduit_bfm_0010,false
nios_sd_loader/testbench/nios_sd_loader_tb/simulation/submodules/altera_conduit_bfm_0010.vhd,VHDL,,altera_conduit_bfm_0010,false
nios_sd_loader/testbench/nios_sd_loader_tb/simulation/submodules/nios_sd_loader_address.vhd,VHDL,,nios_sd_loader_address,false
nios_sd_loader/testbench/nios_sd_loader_tb/simulation/submodules/nios_sd_loader_bus_ack_n.vhd,VHDL,,nios_sd_loader_bus_ack_n,false
nios_sd_loader/testbench/nios_sd_loader_tb/simulation/submodules/nios_sd_loader_bus_req_n.vhd,VHDL,,nios_sd_loader_bus_req_n,false
nios_sd_loader/testbench/nios_sd_loader_tb/simulation/submodules/nios_sd_loader_cpu.v,VERILOG,,nios_sd_loader_cpu,false
nios_sd_loader/testbench/nios_sd_loader_tb/simulation/submodules/nios_sd_loader_cpu_address.vhd,VHDL,,nios_sd_loader_cpu_address,false
nios_sd_loader/testbench/nios_sd_loader_tb/simulation/submodules/nios_sd_loader_cpu_cmd.vhd,VHDL,,nios_sd_loader_cpu_cmd,false
nios_sd_loader/testbench/nios_sd_loader_tb/simulation/submodules/nios_sd_loader_cpu_cmd_ack.vhd,VHDL,,nios_sd_loader_cpu_cmd_ack,false
nios_sd_loader/testbench/nios_sd_loader_tb/simulation/submodules/nios_sd_loader_ctrl_bus.vhd,VHDL,,nios_sd_loader_ctrl_bus,false
nios_sd_loader/testbench/nios_sd_loader_tb/simulation/submodules/nios_sd_loader_data.vhd,VHDL,,nios_sd_loader_data,false
nios_sd_loader/testbench/nios_sd_loader_tb/simulation/submodules/nios_sd_loader_jtag_uart.vhd,VHDL,,nios_sd_loader_jtag_uart,false
nios_sd_loader/testbench/nios_sd_loader_tb/simulation/submodules/nios_sd_loader_ledg_pio.vhd,VHDL,,nios_sd_loader_ledg_pio,false
